/wb,cont,start 		! Starting to write connection elements
/com,*********** Element Group 3 ***********
eblock,19,solid
(19i8)
       1       3       2       1       0       0       0       0       8       0   15656     400     240     430     401    1269    1270    1595    1593
       1       3       2       1       0       0       0       0       8       0   15657     240     232     431     430    1252    1253    1651    1270
       1       3       2       1       0       0       0       0       8       0   15658     232     224     432     431    1235    1236    1652    1253
       1       3       2       1       0       0       0       0       8       0   15659     224     216     433     432    1218    1219    1653    1236
       1       3       2       1       0       0       0       0       8       0   15660     216     208     434     433    1201    1202    1654    1219
       1       3       2       1       0       0       0       0       8       0   15661     208     200     435     434    1183    1184    1655    1202
       1       3       2       1       0       0       0       0       8       0   15662     200     473     436     435    1185    1658    1656    1184
       1       3       2       1       0       0       0       0       8       0   15663     399     239     240     400    1268    1267    1269    1592
       1       3       2       1       0       0       0       0       8       0   15664     239     231     232     240    1251    1250    1252    1267
       1       3       2       1       0       0       0       0       8       0   15665     231     223     224     232    1234    1233    1235    1250
       1       3       2       1       0       0       0       0       8       0   15666     223     215     216     224    1217    1216    1218    1233
       1       3       2       1       0       0       0       0       8       0   15667     215     207     208     216    1200    1199    1201    1216
       1       3       2       1       0       0       0       0       8       0   15668     207     199     200     208    1181    1180    1183    1199
       1       3       2       1       0       0       0       0       8       0   15669     199     474     473     200    1182    1726    1185    1180
       1       3       2       1       0       0       0       0       8       0   15670     398     238     239     399    1266    1265    1268    1591
       1       3       2       1       0       0       0       0       8       0   15671     238     230     231     239    1249    1248    1251    1265
       1       3       2       1       0       0       0       0       8       0   15672     230     222     223     231    1232    1231    1234    1248
       1       3       2       1       0       0       0       0       8       0   15673     222     214     215     223    1215    1214    1217    1231
       1       3       2       1       0       0       0       0       8       0   15674     214     206     207     215    1198    1197    1200    1214
       1       3       2       1       0       0       0       0       8       0   15675     206     198     199     207    1178    1177    1181    1197
       1       3       2       1       0       0       0       0       8       0   15676     198     475     474     199    1179    1727    1182    1177
       1       3       2       1       0       0       0       0       8       0   15677     397     237     238     398    1264    1263    1266    1590
       1       3       2       1       0       0       0       0       8       0   15678     237     229     230     238    1247    1246    1249    1263
       1       3       2       1       0       0       0       0       8       0   15679     229     221     222     230    1230    1229    1232    1246
       1       3       2       1       0       0       0       0       8       0   15680     221     213     214     222    1213    1212    1215    1229
       1       3       2       1       0       0       0       0       8       0   15681     213     205     206     214    1196    1195    1198    1212
       1       3       2       1       0       0       0       0       8       0   15682     205     197     198     206    1175    1174    1178    1195
       1       3       2       1       0       0       0       0       8       0   15683     197     476     475     198    1176    1728    1179    1174
       1       3       2       1       0       0       0       0       8       0   15684     396     236     237     397    1262    1261    1264    1589
       1       3       2       1       0       0       0       0       8       0   15685     236     228     229     237    1245    1244    1247    1261
       1       3       2       1       0       0       0       0       8       0   15686     228     220     221     229    1228    1227    1230    1244
       1       3       2       1       0       0       0       0       8       0   15687     220     212     213     221    1211    1210    1213    1227
       1       3       2       1       0       0       0       0       8       0   15688     212     204     205     213    1194    1193    1196    1210
       1       3       2       1       0       0       0       0       8       0   15689     204     196     197     205    1172    1171    1175    1193
       1       3       2       1       0       0       0       0       8       0   15690     196     477     476     197    1173    1729    1176    1171
       1       3       2       1       0       0       0       0       8       0   15691     395     235     236     396    1260    1259    1262    1588
       1       3       2       1       0       0       0       0       8       0   15692     235     227     228     236    1243    1242    1245    1259
       1       3       2       1       0       0       0       0       8       0   15693     227     219     220     228    1226    1225    1228    1242
       1       3       2       1       0       0       0       0       8       0   15694     219     211     212     220    1209    1208    1211    1225
       1       3       2       1       0       0       0       0       8       0   15695     211     203     204     212    1192    1191    1194    1208
       1       3       2       1       0       0       0       0       8       0   15696     203     195     196     204    1169    1168    1172    1191
       1       3       2       1       0       0       0       0       8       0   15697     195     478     477     196    1170    1730    1173    1168
       1       3       2       1       0       0       0       0       8       0   15698     394     234     235     395    1258    1257    1260    1587
       1       3       2       1       0       0       0       0       8       0   15699     234     226     227     235    1241    1240    1243    1257
       1       3       2       1       0       0       0       0       8       0   15700     226     218     219     227    1224    1223    1226    1240
       1       3       2       1       0       0       0       0       8       0   15701     218     210     211     219    1207    1206    1209    1223
       1       3       2       1       0       0       0       0       8       0   15702     210     202     203     211    1190    1189    1192    1206
       1       3       2       1       0       0       0       0       8       0   15703     202     194     195     203    1166    1165    1169    1189
       1       3       2       1       0       0       0       0       8       0   15704     194     479     478     195    1167    1731    1170    1165
       1       3       2       1       0       0       0       0       8       0   15705     393     233     234     394    1256    1254    1258    1586
       1       3       2       1       0       0       0       0       8       0   15706     233     225     226     234    1238    1237    1241    1254
       1       3       2       1       0       0       0       0       8       0   15707     225     217     218     226    1221    1220    1224    1237
       1       3       2       1       0       0       0       0       8       0   15708     217     209     210     218    1204    1203    1207    1220
       1       3       2       1       0       0       0       0       8       0   15709     209     201     202     210    1187    1186    1190    1203
       1       3       2       1       0       0       0       0       8       0   15710     201     193     194     202    1162    1161    1166    1186
       1       3       2       1       0       0       0       0       8       0   15711     193     480     479     194    1164    1732    1167    1161
       1       3       2       1       0       0       0       0       8       0   15712     356     350     233     393    1503    1255    1256    1514
       1       3       2       1       0       0       0       0       8       0   15713     350     349     225     233    1502    1239    1238    1255
       1       3       2       1       0       0       0       0       8       0   15714     349     348     217     225    1501    1222    1221    1239
       1       3       2       1       0       0       0       0       8       0   15715     348     347     209     217    1500    1205    1204    1222
       1       3       2       1       0       0       0       0       8       0   15716     347     346     201     209    1499    1188    1187    1205
       1       3       2       1       0       0       0       0       8       0   15717     346     345     193     201    1497    1163    1162    1188
       1       3       2       1       0       0       0       0       8       0   15718     345     351     480     193    1498    1505    1164    1163
-1
/com,*********** Element Group 4 ***********
eblock,19,solid
(19i8)
       1       4       2       1       0       0       0       0       8       0   15719    2964    2987    3009    3009   13152   13456    3009   13155
       1       4       2       1       0       0       0       0       8       0   15720    2988    3015    3037    3037   13467   13768    3037   13468
       1       4       2       1       0       0       0       0       8       0   15721    2964    2992    3017    3017   13153   13526    3017   13156
       1       4       2       1       0       0       0       0       8       0   15724    2972    3005    2984    2984   13270   13422    2984   13268
       1       4       2       1       0       0       0       0       8       0   15730    2963    2994    2992    2992   13140   13523    2992   13139
       1       4       2       1       0       0       0       0       8       0   15737    3011    3041    3024    3024   13722   13851    3024   13719
       1       4       2       1       0       0       0       0       8       0   15738    2984    3011    3032    3032   13423   13721    3032   13425
       1       4       2       1       0       0       0       0       8       0   15740    2992    3005    3013    3013   13524   13655    3013   13525
       1       4       2       1       0       0       0       0       8       0   15749    2988    3057    3013    3013   13470   13744    3013   13466
       1       4       2       1       0       0       0       0       8       0   15755    2972    3006    2988    2988   13271   13465    2988   13269
       1       4       2       1       0       0       0       0       8       0   15760    3015    3046    3023    3023   13769   13843    3023   13766
       1       4       2       1       0       0       0       0       8       0   15764    2962    2999    3014    3014   13129   13599    3014   13130
       1       4       2       1       0       0       0       0       8       0   15769    2972    2988    3013    3013   13269   13466    3013   13272
       1       4       2       1       0       0       0       0       8       0   15770    3014    3032    3056    3056   13754   13912    3056   13755
       1       4       2       1       0       0       0       0       8       0   15776    2962    3059    2999    2999   13132   13601    2999   13129
       1       4       2       1       0       0       0       0       8       0   15781    2964    3009    3024    3024   13155   13699    3024   13157
       1       4       2       1       0       0       0       0       8       0   15782    2964    3024    3041    3041   13157   13851    3041   13158
       1       4       2       1       0       0       0       0       8       0   15788    2964    3017    2987    2987   13156   13457    2987   13152
       1       4       2       1       0       0       0       0       8       0   15791    2964    3005    2992    2992   13154   13524    2992   13153
       1       4       2       1       0       0       0       0       8       0   15792    2972    3013    3005    3005   13272   13655    3005   13270
       1       4       2       1       0       0       0       0       8       0   15793    2968    3006    2999    2999   13219   13598    2999   13218
       1       4       2       1       0       0       0       0       8       0   15794    2972    3014    3006    3006   13273   13666    3006   13271
       1       4       2       1       0       0       0       0       8       0   15800    2984    3041    3011    3011   13426   13722    3011   13423
       1       4       2       1       0       0       0       0       8       0   15801    2970    3032    3011    3011   13250   13721    3011   13248
       1       4       2       1       0       0       0       0       8       0   15803    2988    3037    3057    3057   13468   13949    3057   13470
       1       4       2       1       0       0       0       0       8       0   15804    2963    2992    3013    3013   13139   13525    3013   13141
       1       4       2       1       0       0       0       0       8       0   15805    2972    2984    3014    3014   13268   13424    3014   13273
       1       4       2       1       0       0       0       0       8       0   15806    2999    3006    3014    3014   13598   13666    3014   13599
       1       4       2       1       0       0       0       0       8       0   15807    2988    3046    3015    3015   13469   13769    3015   13467
       1       4       2       1       0       0       0       0       8       0   15808    2971    3037    3015    3015   13261   13768    3015   13259
       1       4       2       1       0       0       0       0       8       0   15812    2992    2994    3017    3017   13523   13542    3017   13526
       1       4       2       1       0       0       0       0       8       0   15816    2968    3023    3046    3046   13221   13843    3046   13223
       1       4       2       1       0       0       0       0       8       0   15822    2968    2999    3025    3025   13218   13600    3025   13222
       1       4       2       1       0       0       0       0       8       0   15830    2979    3056    3032    3032   13366   13912    3032   13364
       1       4       2       1       0       0       0       0       8       0   15831    2970    2979    3032    3032   13246   13364    3032   13250
       1       4       2       1       0       0       0       0       8       0   15839    2971    2978    3037    3037   13257   13348    3037   13261
       1       4       2       1       0       0       0       0       8       0   15840    2999    3059    3025    3025   13601   13862    3025   13600
